nohup: ignoring input
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 0}.
wandb: Currently logged in as: rajmahes (rajmahes-carnegie-mellon-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /home/rajmahes/taskweaver/src/wandb/run-20251207_075011-uob6q372
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vocal-butterfly-72
wandb: ⭐️ View project at https://wandb.ai/rajmahes-carnegie-mellon-university/huggingface
wandb: 🚀 View run at https://wandb.ai/rajmahes-carnegie-mellon-university/huggingface/runs/uob6q372
Warning: Multiple GPUs detected (2). Forcing single GPU mode for TaskWeaver compatibility.
Using device: cuda
Loading model and tokenizer: EleutherAI/pythia-70m
Loading Non-Chat version of the datasets
=== Trainable Parameters ===
✓ semantic_proj.weight: 262,144
✓ semantic_proj.bias: 512
✓ module_embedding.weight: 512
✓ matrix_embedding.weight: 1,024
✓ layer_embedding.weight: 3,072
✓ mlp.0.weight: 262,144
✓ mlp.0.bias: 512
✓ mlp.2.weight: 512
✓ mlp.2.bias: 512
✓ mlp.3.weight: 262,144
✓ mlp.3.bias: 512
✓ mlp.5.weight: 512
✓ mlp.5.bias: 512
✓ heads.query_key_value.A.weight: 524,288
✓ heads.query_key_value.A.bias: 1,024
✓ heads.query_key_value.B.weight: 1,572,864
✓ heads.query_key_value.B.bias: 3,072
Total params: 73,322,496
Trainable params: 2,895,872
Trainable %: 3.95%
  0%|          | 0/1680 [00:00<?, ?it/s]
 23%|██▎       | 778/3357 [05:02<16:44,  2.57it/s]
 23%|██▎       | 779/3357 [05:02<16:14,  2.65it/s]
 23%|██▎       | 780/3357 [05:02<16:05,  2.67it/s]
                                                  

 23%|██▎       | 780/3357 [05:02<16:05,  2.67it/s]
 23%|██▎       | 781/3357 [05:03<16:13,  2.65it/s]
 23%|██▎       | 782/3357 [05:03<16:37,  2.58it/s]
 23%|██▎       | 783/3357 [05:04<16:49,  2.55it/s]
 23%|██▎       | 784/3357 [05:04<18:14,  2.35it/s]
 23%|██▎       | 785/3357 [05:04<17:37,  2.43it/s]
 23%|██▎       | 786/3357 [05:05<16:38,  2.57it/s]
 23%|██▎       | 787/3357 [05:05<16:02,  2.67it/s]
 23%|██▎       | 788/3357 [05:05<15:33,  2.75it/s]
 24%|██▎       | 789/3357 [05:06<15:50,  2.70it/s]
 24%|██▎       | 790/3357 [05:06<15:42,  2.72it/s]
                                                  

 24%|██▎       | 790/3357 [05:06<15:42,  2.72it/s]
 24%|██▎       | 791/3357 [05:07<15:37,  2.74it/s]
 24%|██▎       | 792/3357 [05:07<16:22,  2.61it/s]
 24%|██▎       | 793/3357 [05:07<15:52,  2.69it/s]
 24%|██▎       | 794/3357 [05:08<15:41,  2.72it/s]
 24%|██▎       | 795/3357 [05:08<16:02,  2.66it/s]
 24%|██▎       | 796/3357 [05:08<15:53,  2.69it/s]
 24%|██▎       | 797/3357 [05:09<15:57,  2.67it/s]
 24%|██▍       | 798/3357 [05:09<16:18,  2.62it/s]
 24%|██▍       | 799/3357 [05:10<16:24,  2.60it/s]
 24%|██▍       | 800/3357 [05:10<15:56,  2.67it/s]
                                                  

 24%|██▍       | 800/3357 [05:10<15:56,  2.67it/s]
 24%|██▍       | 801/3357 [05:10<16:09,  2.64it/s]
 24%|██▍       | 802/3357 [05:11<16:45,  2.54it/s]
 24%|██▍       | 803/3357 [05:11<17:00,  2.50it/s]
 24%|██▍       | 804/3357 [05:12<16:58,  2.51it/s]
 24%|██▍       | 805/3357 [05:12<16:27,  2.59it/s]
 24%|██▍       | 806/3357 [05:12<17:50,  2.38it/s]
 24%|██▍       | 807/3357 [05:13<17:13,  2.47it/s]
 24%|██▍       | 808/3357 [05:13<16:24,  2.59it/s]
 24%|██▍       | 809/3357 [05:14<15:54,  2.67it/s]
 24%|██▍       | 810/3357 [05:14<15:40,  2.71it/s]
                                                  

 24%|██▍       | 810/3357 [05:14<15:40,  2.71it/s]
 24%|██▍       | 811/3357 [05:14<15:31,  2.73it/s]
 24%|██▍       | 812/3357 [05:15<15:11,  2.79it/s]
 24%|██▍       | 813/3357 [05:15<14:57,  2.84it/s]
 24%|██▍       | 814/3357 [05:15<15:07,  2.80it/s]
 24%|██▍       | 815/3357 [05:16<14:57,  2.83it/s]
 24%|██▍       | 816/3357 [05:16<14:53,  2.84it/s]
 24%|██▍       | 817/3357 [05:16<14:44,  2.87it/s]
 24%|██▍       | 818/3357 [05:17<16:14,  2.61it/s]
 24%|██▍       | 819/3357 [05:17<16:36,  2.55it/s]
 24%|██▍       | 820/3357 [05:18<16:29,  2.56it/s]
                                                  

 24%|██▍       | 820/3357 [05:18<16:29,  2.56it/s]
 24%|██▍       | 821/3357 [05:18<16:49,  2.51it/s]
 24%|██▍       | 822/3357 [05:19<18:05,  2.33it/s]
 25%|██▍       | 823/3357 [05:19<16:58,  2.49it/s]
 25%|██▍       | 824/3357 [05:19<17:13,  2.45it/s]
 25%|██▍       | 825/3357 [05:20<16:41,  2.53it/s]
 25%|██▍       | 826/3357 [05:20<16:25,  2.57it/s]
 25%|██▍       | 827/3357 [05:20<15:49,  2.66it/s]
 25%|██▍       | 828/3357 [05:21<15:48,  2.67it/s]
 25%|██▍       | 829/3357 [05:21<16:40,  2.53it/s]
 25%|██▍       | 830/3357 [05:22<16:49,  2.50it/s]
                                                  

 25%|██▍       | 830/3357 [05:22<16:49,  2.50it/s]
 25%|██▍       | 831/3357 [05:22<16:23,  2.57it/s]
 25%|██▍       | 832/3357 [05:22<15:41,  2.68it/s]
 25%|██▍       | 833/3357 [05:23<16:11,  2.60it/s]
 25%|██▍       | 834/3357 [05:23<16:56,  2.48it/s]
 25%|██▍       | 835/3357 [05:24<17:14,  2.44it/s]
 25%|██▍       | 836/3357 [05:24<16:35,  2.53it/s]
 25%|██▍       | 837/3357 [05:24<16:13,  2.59it/s]
 25%|██▍       | 838/3357 [05:25<16:18,  2.58it/s]
 25%|██▍       | 839/3357 [05:25<16:02,  2.62it/s]
 25%|██▌       | 840/3357 [05:25<15:36,  2.69it/s]
                                                  

 25%|██▌       | 840/3357 [05:25<15:36,  2.69it/s]
 25%|██▌       | 841/3357 [05:26<15:30,  2.70it/s]
 25%|██▌       | 842/3357 [05:26<15:20,  2.73it/s]
 25%|██▌       | 843/3357 [05:27<15:41,  2.67it/s]
 25%|██▌       | 844/3357 [05:27<15:47,  2.65it/s]
 25%|██▌       | 845/3357 [05:27<15:34,  2.69it/s]
 25%|██▌       | 846/3357 [05:28<15:08,  2.76it/s]
 25%|██▌       | 847/3357 [05:28<15:27,  2.71it/s]
 25%|██▌       | 848/3357 [05:28<15:01,  2.78it/s]
 25%|██▌       | 849/3357 [05:29<15:10,  2.76it/s]
 25%|██▌       | 850/3357 [05:29<15:47,  2.64it/s]
                                                  

 25%|██▌       | 850/3357 [05:29<15:47,  2.64it/s]
 25%|██▌       | 851/3357 [05:29<15:35,  2.68it/s]
 25%|██▌       | 852/3357 [05:30<15:24,  2.71it/s]
 25%|██▌       | 853/3357 [05:30<15:51,  2.63it/s]
 25%|██▌       | 854/3357 [05:31<15:17,  2.73it/s]
 25%|██▌       | 855/3357 [05:31<15:57,  2.61it/s]
 25%|██▌       | 856/3357 [05:31<15:27,  2.70it/s]
 26%|██▌       | 857/3357 [05:32<15:17,  2.73it/s]
 26%|██▌       | 858/3357 [05:32<15:59,  2.60it/s]
 26%|██▌       | 859/3357 [05:32<15:42,  2.65it/s]
 26%|██▌       | 860/3357 [05:33<15:32,  2.68it/s]
                                                  

 26%|██▌       | 860/3357 [05:33<15:32,  2.68it/s]
 26%|██▌       | 861/3357 [05:33<15:55,  2.61it/s]
 26%|██▌       | 862/3357 [05:34<16:34,  2.51it/s]
 26%|██▌       | 863/3357 [05:34<15:51,  2.62it/s]
 26%|██▌       | 864/3357 [05:34<15:50,  2.62it/s]
 26%|██▌       | 865/3357 [05:35<16:32,  2.51it/s]
 26%|██▌       | 866/3357 [05:35<15:51,  2.62it/s]
 26%|██▌       | 867/3357 [05:36<15:54,  2.61it/s]
 26%|██▌       | 868/3357 [05:36<15:27,  2.68it/s]
 26%|██▌       | 869/3357 [05:36<15:02,  2.76it/s]
 26%|██▌       | 870/3357 [05:37<15:25,  2.69it/s]
                                                  

 26%|██▌       | 870/3357 [05:37<15:25,  2.69it/s]
 26%|██▌       | 871/3357 [05:37<15:17,  2.71it/s]
 26%|██▌       | 872/3357 [05:37<15:37,  2.65it/s]
 26%|██▌       | 873/3357 [05:38<15:33,  2.66it/s]
 26%|██▌       | 874/3357 [05:38<15:20,  2.70it/s]
 26%|██▌       | 875/3357 [05:39<16:11,  2.55it/s]
 26%|██▌       | 876/3357 [05:39<16:02,  2.58it/s]
 26%|██▌       | 877/3357 [05:39<16:33,  2.50it/s]
 26%|██▌       | 878/3357 [05:40<16:35,  2.49it/s]
 26%|██▌       | 879/3357 [05:40<16:34,  2.49it/s]
 26%|██▌       | 880/3357 [05:41<17:09,  2.41it/s]
                                                  

 26%|██▌       | 880/3357 [05:41<17:09,  2.41it/s]
 26%|██▌       | 881/3357 [05:41<17:25,  2.37it/s]
 26%|██▋       | 882/3357 [05:41<16:27,  2.51it/s]
 26%|██▋       | 883/3357 [05:42<16:22,  2.52it/s]
 26%|██▋       | 884/3357 [05:42<15:38,  2.63it/s]
 26%|██▋       | 885/3357 [05:43<15:38,  2.63it/s]
 26%|██▋       | 886/3357 [05:43<15:47,  2.61it/s]
 26%|██▋       | 887/3357 [05:43<15:58,  2.58it/s]
 26%|██▋       | 888/3357 [05:44<15:55,  2.58it/s]
 26%|██▋       | 889/3357 [05:44<16:46,  2.45it/s]
 27%|██▋       | 890/3357 [05:45<15:57,  2.58it/s]
                                                  

 27%|██▋       | 890/3357 [05:45<15:57,  2.58it/s]
 27%|██▋       | 891/3357 [05:45<15:39,  2.62it/s]
 27%|██▋       | 892/3357 [05:45<15:29,  2.65it/s]
 27%|██▋       | 893/3357 [05:46<16:45,  2.45it/s]
 27%|██▋       | 894/3357 [05:46<16:53,  2.43it/s]
 27%|██▋       | 895/3357 [05:47<16:28,  2.49it/s]
 27%|██▋       | 896/3357 [05:47<16:42,  2.45it/s]
 27%|██▋       | 897/3357 [05:47<17:02,  2.41it/s]
 27%|██▋       | 898/3357 [05:48<16:11,  2.53it/s]
 27%|██▋       | 899/3357 [05:48<15:29,  2.64it/s]
 27%|██▋       | 900/3357 [05:48<15:44,  2.60it/s]
                                                  

 27%|██▋       | 900/3357 [05:48<15:44,  2.60it/s]
 27%|██▋       | 901/3357 [05:49<15:14,  2.69it/s]
 27%|██▋       | 902/3357 [05:49<16:03,  2.55it/s]
 27%|██▋       | 903/3357 [05:50<16:31,  2.48it/s]
 27%|██▋       | 904/3357 [05:50<16:42,  2.45it/s]
 27%|██▋       | 905/3357 [05:50<15:59,  2.56it/s]
 27%|██▋       | 906/3357 [05:51<16:54,  2.42it/s]
 27%|██▋       | 907/3357 [05:51<18:35,  2.20it/s]
 27%|██▋       | 908/3357 [05:52<18:25,  2.22it/s]
 27%|██▋       | 909/3357 [05:52<18:01,  2.26it/s]
 27%|██▋       | 910/3357 [05:53<18:00,  2.26it/s]
                                                  

 27%|██▋       | 910/3357 [05:53<18:00,  2.26it/s]
 27%|██▋       | 911/3357 [05:53<17:28,  2.33it/s]
 27%|██▋       | 912/3357 [05:54<17:25,  2.34it/s]
 27%|██▋       | 913/3357 [05:54<16:40,  2.44it/s]
 27%|██▋       | 914/3357 [05:54<16:23,  2.49it/s]
 27%|██▋       | 915/3357 [05:55<17:12,  2.37it/s]
 27%|██▋       | 916/3357 [05:55<17:15,  2.36it/s]
 27%|██▋       | 917/3357 [05:56<17:01,  2.39it/s]
 27%|██▋       | 918/3357 [05:56<16:19,  2.49it/s]
 27%|██▋       | 919/3357 [05:56<15:49,  2.57it/s]
 27%|██▋       | 920/3357 [05:57<15:21,  2.64it/s]
                                                  

 27%|██▋       | 920/3357 [05:57<15:21,  2.64it/s]
 27%|██▋       | 921/3357 [05:57<15:46,  2.57it/s]
 27%|██▋       | 922/3357 [05:57<15:17,  2.65it/s]
 27%|██▋       | 923/3357 [05:58<15:23,  2.63it/s]
 28%|██▊       | 924/3357 [05:58<15:05,  2.69it/s]
 28%|██▊       | 925/3357 [05:59<15:41,  2.58it/s]
 28%|██▊       | 926/3357 [05:59<15:32,  2.61it/s]
 28%|██▊       | 927/3357 [05:59<15:02,  2.69it/s]
 28%|██▊       | 928/3357 [06:00<14:44,  2.74it/s]
 28%|██▊       | 929/3357 [06:00<15:12,  2.66it/s]
 28%|██▊       | 930/3357 [06:01<16:07,  2.51it/s]
                                                  

 28%|██▊       | 930/3357 [06:01<16:07,  2.51it/s]
 28%|██▊       | 931/3357 [06:01<16:00,  2.52it/s]
 28%|██▊       | 932/3357 [06:01<16:15,  2.49it/s]
 28%|██▊       | 933/3357 [06:02<15:24,  2.62it/s]
 28%|██▊       | 934/3357 [06:02<14:50,  2.72it/s]
 28%|██▊       | 935/3357 [06:02<14:54,  2.71it/s]
 28%|██▊       | 936/3357 [06:03<14:27,  2.79it/s]
 28%|██▊       | 937/3357 [06:03<14:57,  2.70it/s]
 28%|██▊       | 938/3357 [06:04<15:17,  2.64it/s]
 28%|██▊       | 939/3357 [06:04<15:54,  2.53it/s]
 28%|██▊       | 940/3357 [06:04<16:00,  2.52it/s]
                                                  

 28%|██▊       | 940/3357 [06:04<16:00,  2.52it/s]
 28%|██▊       | 941/3357 [06:05<15:41,  2.57it/s]
 28%|██▊       | 942/3357 [06:05<16:15,  2.48it/s]
 28%|██▊       | 943/3357 [06:06<17:58,  2.24it/s]
 28%|██▊       | 944/3357 [06:06<17:46,  2.26it/s]
 28%|██▊       | 945/3357 [06:07<16:47,  2.39it/s]
 28%|██▊       | 946/3357 [06:07<15:48,  2.54it/s]
 28%|██▊       | 947/3357 [06:07<16:06,  2.49it/s]
 28%|██▊       | 948/3357 [06:08<15:52,  2.53it/s]
 28%|██▊       | 949/3357 [06:08<15:30,  2.59it/s]
 28%|██▊       | 950/3357 [06:08<14:59,  2.67it/s]
                                                  

 28%|██▊       | 950/3357 [06:08<14:59,  2.67it/s]
 28%|██▊       | 951/3357 [06:09<14:37,  2.74it/s]
 28%|██▊       | 952/3357 [06:09<14:29,  2.77it/s]
 28%|██▊       | 953/3357 [06:09<15:14,  2.63it/s]
 28%|██▊       | 954/3357 [06:10<15:52,  2.52it/s]
 28%|██▊       | 955/3357 [06:10<15:47,  2.54it/s]
 28%|██▊       | 956/3357 [06:11<15:33,  2.57it/s]
 29%|██▊       | 957/3357 [06:11<15:12,  2.63it/s]
 29%|██▊       | 958/3357 [06:11<15:01,  2.66it/s]
 29%|██▊       | 959/3357 [06:12<15:22,  2.60it/s]
 29%|██▊       | 960/3357 [06:12<15:35,  2.56it/s]
                                                  

 29%|██▊       | 960/3357 [06:12<15:35,  2.56it/s]
 29%|██▊       | 961/3357 [06:13<15:22,  2.60it/s]
 29%|██▊       | 962/3357 [06:13<15:51,  2.52it/s]
 29%|██▊       | 963/3357 [06:13<15:56,  2.50it/s]
 29%|██▊       | 964/3357 [06:14<15:52,  2.51it/s]
 29%|██▊       | 965/3357 [06:14<15:38,  2.55it/s]
 29%|██▉       | 966/3357 [06:15<15:53,  2.51it/s]
 29%|██▉       | 967/3357 [06:15<15:16,  2.61it/s]
 29%|██▉       | 968/3357 [06:15<14:56,  2.66it/s]
 29%|██▉       | 969/3357 [06:16<14:36,  2.73it/s]
 29%|██▉       | 970/3357 [06:16<14:33,  2.73it/s]
                                                  

 29%|██▉       | 970/3357 [06:16<14:33,  2.73it/s]
 29%|██▉       | 971/3357 [06:16<15:01,  2.65it/s]
 29%|██▉       | 972/3357 [06:17<14:27,  2.75it/s]
 29%|██▉       | 973/3357 [06:17<15:30,  2.56it/s]
 29%|██▉       | 974/3357 [06:18<15:07,  2.62it/s]
 29%|██▉       | 975/3357 [06:18<16:09,  2.46it/s]
 29%|██▉       | 976/3357 [06:18<15:36,  2.54it/s]
 29%|██▉       | 977/3357 [06:19<16:01,  2.47it/s]
 29%|██▉       | 978/3357 [06:19<16:03,  2.47it/s]
 29%|██▉       | 979/3357 [06:20<16:05,  2.46it/s]
 29%|██▉       | 980/3357 [06:20<16:06,  2.46it/s]
                                                  

 29%|██▉       | 980/3357 [06:20<16:06,  2.46it/s]
 29%|██▉       | 981/3357 [06:20<15:21,  2.58it/s]
 29%|██▉       | 982/3357 [06:21<15:16,  2.59it/s]
 29%|██▉       | 983/3357 [06:21<14:58,  2.64it/s]
 29%|██▉       | 984/3357 [06:22<14:45,  2.68it/s]
 29%|██▉       | 985/3357 [06:22<14:47,  2.67it/s]
 29%|██▉       | 986/3357 [06:22<14:18,  2.76it/s]
 29%|██▉       | 987/3357 [06:23<14:20,  2.75it/s]
 29%|██▉       | 988/3357 [06:23<14:08,  2.79it/s]
 29%|██▉       | 989/3357 [06:23<14:01,  2.81it/s]
 29%|██▉       | 990/3357 [06:24<15:33,  2.54it/s]
                                                  

 29%|██▉       | 990/3357 [06:24<15:33,  2.54it/s]
 30%|██▉       | 991/3357 [06:24<15:42,  2.51it/s]
 30%|██▉       | 992/3357 [06:25<16:15,  2.43it/s]
 30%|██▉       | 993/3357 [06:25<16:14,  2.43it/s]
 30%|██▉       | 994/3357 [06:25<15:51,  2.48it/s]
 30%|██▉       | 995/3357 [06:26<15:47,  2.49it/s]
 30%|██▉       | 996/3357 [06:26<15:00,  2.62it/s]
 30%|██▉       | 997/3357 [06:26<14:32,  2.70it/s]
 30%|██▉       | 998/3357 [06:27<15:12,  2.58it/s]
 30%|██▉       | 999/3357 [06:27<14:53,  2.64it/s]
 30%|██▉       | 1000/3357 [06:28<14:55,  2.63it/s]
                                                   

 30%|██▉       | 1000/3357 [06:28<14:55,  2.63it/s]
 30%|██▉       | 1001/3357 [06:28<14:37,  2.68it/s]
 30%|██▉       | 1002/3357 [06:28<14:43,  2.66it/s]
 30%|██▉       | 1003/3357 [06:29<14:27,  2.71it/s]
 30%|██▉       | 1004/3357 [06:29<14:24,  2.72it/s]
 30%|██▉       | 1005/3357 [06:30<14:54,  2.63it/s]
 30%|██▉       | 1006/3357 [06:30<14:41,  2.67it/s]
 30%|██▉       | 1007/3357 [06:30<14:39,  2.67it/s]
 30%|███       | 1008/3357 [06:31<14:27,  2.71it/s]
 30%|███       | 1009/3357 [06:31<14:45,  2.65it/s]
 30%|███       | 1010/3357 [06:31<14:30,  2.70it/s]
                                                   

 30%|███       | 1010/3357 [06:31<14:30,  2.70it/s]
 30%|███       | 1011/3357 [06:32<14:28,  2.70it/s]
 30%|███       | 1012/3357 [06:32<14:23,  2.71it/s]
 30%|███       | 1013/3357 [06:32<14:01,  2.79it/s]
 30%|███       | 1014/3357 [06:33<14:07,  2.77it/s]
 30%|███       | 1015/3357 [06:33<14:21,  2.72it/s]
 30%|███       | 1016/3357 [06:34<14:48,  2.63it/s]
 30%|███       | 1017/3357 [06:34<15:48,  2.47it/s]
 30%|███       | 1018/3357 [06:34<15:37,  2.49it/s]
 30%|███       | 1019/3357 [06:35<15:56,  2.44it/s]
 30%|███       | 1020/3357 [06:35<15:09,  2.57it/s]
                                                   

 30%|███       | 1020/3357 [06:35<15:09,  2.57it/s]
 30%|███       | 1021/3357 [06:36<14:50,  2.62it/s]
 30%|███       | 1022/3357 [06:36<14:20,  2.71it/s]
 30%|███       | 1023/3357 [06:36<14:11,  2.74it/s]
 31%|███       | 1024/3357 [06:37<14:01,  2.77it/s]
 31%|███       | 1025/3357 [06:37<14:01,  2.77it/s]
 31%|███       | 1026/3357 [06:37<13:55,  2.79it/s]
 31%|███       | 1027/3357 [06:38<17:15,  2.25it/s]
 31%|███       | 1028/3357 [06:38<16:17,  2.38it/s]
 31%|███       | 1029/3357 [06:39<15:50,  2.45it/s]
 31%|███       | 1030/3357 [06:39<15:11,  2.55it/s]
                                                   

 31%|███       | 1030/3357 [06:39<15:11,  2.55it/s]
 31%|███       | 1031/3357 [06:40<16:11,  2.40it/s]
 31%|███       | 1032/3357 [06:40<15:20,  2.53it/s]
 31%|███       | 1033/3357 [06:40<15:46,  2.45it/s]
 31%|███       | 1034/3357 [06:41<15:05,  2.56it/s]
 31%|███       | 1035/3357 [06:41<15:10,  2.55it/s]
 31%|███       | 1036/3357 [06:41<14:36,  2.65it/s]
 31%|███       | 1037/3357 [06:42<14:06,  2.74it/s]
 31%|███       | 1038/3357 [06:42<15:05,  2.56it/s]
 31%|███       | 1039/3357 [06:43<15:02,  2.57it/s]
 31%|███       | 1040/3357 [06:43<14:40,  2.63it/s]
                                                   

 31%|███       | 1040/3357 [06:43<14:40,  2.63it/s]
 31%|███       | 1041/3357 [06:43<14:26,  2.67it/s]
 31%|███       | 1042/3357 [06:44<14:18,  2.70it/s]
 31%|███       | 1043/3357 [06:44<14:17,  2.70it/s]
 31%|███       | 1044/3357 [06:44<14:13,  2.71it/s]
 31%|███       | 1045/3357 [06:45<14:12,  2.71it/s]
 31%|███       | 1046/3357 [06:45<14:36,  2.64it/s]
 31%|███       | 1047/3357 [06:46<14:04,  2.74it/s]
 31%|███       | 1048/3357 [06:46<13:46,  2.79it/s]
 31%|███       | 1049/3357 [06:46<14:49,  2.59it/s]
 31%|███▏      | 1050/3357 [06:47<14:58,  2.57it/s]
                                                   

 31%|███▏      | 1050/3357 [06:47<14:58,  2.57it/s]
 31%|███▏      | 1051/3357 [06:47<14:57,  2.57it/s]
 31%|███▏      | 1052/3357 [06:47<14:21,  2.68it/s]
 31%|███▏      | 1053/3357 [06:48<13:59,  2.75it/s]
 31%|███▏      | 1054/3357 [06:48<14:16,  2.69it/s]
 31%|███▏      | 1055/3357 [06:49<13:53,  2.76it/s]
 31%|███▏      | 1056/3357 [06:49<14:26,  2.66it/s]
 31%|███▏      | 1057/3357 [06:49<14:10,  2.71it/s]
 32%|███▏      | 1058/3357 [06:50<14:44,  2.60it/s]
 32%|███▏      | 1059/3357 [06:50<14:21,  2.67it/s]
 32%|███▏      | 1060/3357 [06:50<14:26,  2.65it/s]
                                                   

 32%|███▏      | 1060/3357 [06:50<14:26,  2.65it/s]
 32%|███▏      | 1061/3357 [06:51<14:05,  2.71it/s]
 32%|███▏      | 1062/3357 [06:51<13:50,  2.76it/s]
 32%|███▏      | 1063/3357 [06:51<13:32,  2.83it/s]
 32%|███▏      | 1064/3357 [06:52<13:15,  2.88it/s]
 32%|███▏      | 1065/3357 [06:52<13:49,  2.76it/s]
 32%|███▏      | 1066/3357 [06:53<15:01,  2.54it/s]
 32%|███▏      | 1067/3357 [06:53<14:27,  2.64it/s]
 32%|███▏      | 1068/3357 [06:53<14:06,  2.71it/s]
 32%|███▏      | 1069/3357 [06:54<13:56,  2.74it/s]
 32%|███▏      | 1070/3357 [06:54<14:40,  2.60it/s]
                                                   

 32%|███▏      | 1070/3357 [06:54<14:40,  2.60it/s]
 32%|███▏      | 1071/3357 [06:55<15:04,  2.53it/s]
 32%|███▏      | 1072/3357 [06:55<14:33,  2.62it/s]
 32%|███▏      | 1073/3357 [06:55<14:36,  2.61it/s]
 32%|███▏      | 1074/3357 [06:56<14:46,  2.58it/s]
 32%|███▏      | 1075/3357 [06:56<14:15,  2.67it/s]
 32%|███▏      | 1076/3357 [06:56<14:39,  2.59it/s]
 32%|███▏      | 1077/3357 [06:57<14:59,  2.53it/s]
 32%|███▏      | 1078/3357 [06:57<15:17,  2.48it/s]
 32%|███▏      | 1079/3357 [06:58<14:54,  2.55it/s]
 32%|███▏      | 1080/3357 [06:58<15:01,  2.53it/s]
                                                   

 32%|███▏      | 1080/3357 [06:58<15:01,  2.53it/s]
 32%|███▏      | 1081/3357 [06:58<14:40,  2.58it/s]
 32%|███▏      | 1082/3357 [06:59<14:35,  2.60it/s]
 32%|███▏      | 1083/3357 [06:59<14:17,  2.65it/s]
 32%|███▏      | 1084/3357 [07:00<13:59,  2.71it/s]
 32%|███▏      | 1085/3357 [07:00<13:46,  2.75it/s]
 32%|███▏      | 1086/3357 [07:00<14:23,  2.63it/s]
 32%|███▏      | 1087/3357 [07:01<14:08,  2.68it/s]
 32%|███▏      | 1088/3357 [07:01<15:06,  2.50it/s]
 32%|███▏      | 1089/3357 [07:02<15:43,  2.40it/s]
